feature subset,RSS
(),96.2814450182
"(0,)",44.5285826565
"(1,)",73.6135401858
"(2,)",91.2920390208
"(3,)",89.6249120825
"(4,)",66.4224027212
"(5,)",73.2393913162
"(6,)",84.9917904594
"(7,)",76.9532366773
"(0, 1)",37.0918456326
"(0, 2)",44.4956421641
"(0, 3)",39.9923043512
"(0, 4)",42.3125843014
"(0, 5)",44.4675679985
"(0, 6)",44.4240781493
"(0, 7)",43.4231037877
"(1, 2)",73.0280972166
"(1, 3)",73.3054595303
"(1, 4)",51.7142467925
"(1, 5)",56.7680343395
"(1, 6)",63.0591818844
"(1, 7)",57.1750543669
"(2, 3)",87.1974095846
"(2, 4)",64.0440287736
"(2, 5)",71.2088578668
"(2, 6)",83.8274320999
"(2, 7)",75.8246394805
"(3, 4)",55.0440140206
"(3, 5)",64.1379623361
"(3, 6)",78.8883372665
"(3, 7)",69.5822950557
"(4, 5)",64.0888028479
"(4, 6)",63.2949348633
"(4, 7)",62.362702782
"(5, 6)",71.7499510632
"(5, 7)",70.6035095207
"(6, 7)",76.9508832066
"(0, 1, 2)",36.817229416
"(0, 1, 3)",36.0151671057
"(0, 1, 4)",34.9077488566
"(0, 1, 5)",37.0897874478
"(0, 1, 6)",36.6584924277
"(0, 1, 7)",35.43403324
"(0, 2, 3)",39.8023092023
"(0, 2, 4)",42.244606971
"(0, 2, 5)",44.4377735356
"(0, 2, 6)",44.4151746585
"(0, 2, 7)",43.4230167867
"(0, 3, 4)",35.9694800689
"(0, 3, 5)",39.9708528694
"(0, 3, 6)",39.8968302172
"(0, 3, 7)",38.5454614648
"(0, 4, 5)",41.263782402
"(0, 4, 6)",42.26703355
"(0, 4, 7)",41.8691615337
"(0, 5, 6)",44.301168015
"(0, 5, 7)",42.5622296058
"(0, 6, 7)",43.0999436478
"(1, 2, 3)",72.8448638359
"(1, 2, 4)",51.5482992336
"(1, 2, 5)",56.7165107135
"(1, 2, 6)",62.8091494249
"(1, 2, 7)",57.0673047149
"(1, 3, 4)",48.6013241355
"(1, 3, 5)",55.0746503246
"(1, 3, 6)",62.8352634433
"(1, 3, 7)",56.4676689343
"(1, 4, 5)",49.9092750781
"(1, 4, 6)",48.1015838963
"(1, 4, 7)",47.4174285831
"(1, 5, 6)",54.6303367355
"(1, 5, 7)",53.5706144373
"(1, 6, 7)",57.1014506398
"(2, 3, 4)",54.7743545509
"(2, 3, 5)",63.8679684883
"(2, 3, 6)",78.7556780044
"(2, 3, 7)",69.5255368055
"(2, 4, 5)",62.2061433751
"(2, 4, 6)",62.3111300303
"(2, 4, 7)",61.1966025529
"(2, 5, 6)",70.572267708
"(2, 5, 7)",69.4007987849
"(2, 6, 7)",75.7742829757
"(3, 4, 5)",52.7781387637
"(3, 4, 6)",52.7867717952
"(3, 4, 7)",51.5306552712
"(3, 5, 6)",63.2066859016
"(3, 5, 7)",61.8567156352
"(3, 6, 7)",69.5480624221
"(4, 5, 6)",62.4486446962
"(4, 5, 7)",62.0523886264
"(4, 6, 7)",62.1739116889
"(5, 6, 7)",70.5717586685
"(0, 1, 2, 3)",35.4642380015
"(0, 1, 2, 4)",34.7121296229
"(0, 1, 2, 5)",36.8142026323
"(0, 1, 2, 6)",36.0499481205
"(0, 1, 2, 7)",34.8159764234
"(0, 1, 3, 4)",32.8149947488
"(0, 1, 3, 5)",35.9978777203
"(0, 1, 3, 6)",35.667124547
"(0, 1, 3, 7)",34.2567879631
"(0, 1, 4, 5)",34.2736947214
"(0, 1, 4, 6)",34.6066888944
"(0, 1, 4, 7)",34.0741518633
"(0, 1, 5, 6)",36.6042755124
"(0, 1, 5, 7)",34.746685114
"(0, 1, 6, 7)",35.3285543009
"(0, 2, 3, 4)",35.7624723672
"(0, 2, 3, 5)",39.7787360273
"(0, 2, 3, 6)",39.5946567686
"(0, 2, 3, 7)",38.0843204961
"(0, 2, 4, 5)",41.2031542925
"(0, 2, 4, 6)",42.2236375294
"(0, 2, 4, 7)",41.849759195
"(0, 2, 5, 6)",44.2985481082
"(0, 2, 5, 7)",42.5464238264
"(0, 2, 6, 7)",43.0781138118
"(0, 3, 4, 5)",35.3572666313
"(0, 3, 4, 6)",35.9457958806
"(0, 3, 4, 7)",35.4932914363
"(0, 3, 5, 6)",39.8930730711
"(0, 3, 5, 7)",38.2380864201
"(0, 3, 6, 7)",37.996532936
"(0, 4, 5, 6)",40.9995437201
"(0, 4, 5, 7)",39.6233121004
"(0, 4, 6, 7)",41.739241311
"(0, 5, 6, 7)",42.0704068246
"(1, 2, 3, 4)",48.5982809643
"(1, 2, 3, 5)",55.0732328627
"(1, 2, 3, 6)",62.4825190061
"(1, 2, 3, 7)",56.2099418728
"(1, 2, 4, 5)",49.839777901
"(1, 2, 4, 6)",47.9950873294
"(1, 2, 4, 7)",47.3972486325
"(1, 2, 5, 6)",54.5252301427
"(1, 2, 5, 7)",53.5259398755
"(1, 2, 6, 7)",56.9242760044
"(1, 3, 4, 5)",46.7064471966
"(1, 3, 4, 6)",45.6516963339
"(1, 3, 4, 7)",44.6921172148
"(1, 3, 5, 6)",53.3659032364
"(1, 3, 5, 7)",52.1537015162
"(1, 3, 6, 7)",56.4382899669
"(1, 4, 5, 6)",47.663872766
"(1, 4, 5, 7)",47.3259323416
"(1, 4, 6, 7)",47.096972716
"(1, 5, 6, 7)",53.4435364738
"(2, 3, 4, 5)",52.6633238772
"(2, 3, 4, 6)",52.7866470259
"(2, 3, 4, 7)",51.5268595675
"(2, 3, 5, 6)",63.156138243
"(2, 3, 5, 7)",61.8184474055
"(2, 3, 6, 7)",69.4638944005
"(2, 4, 5, 6)",61.4327345347
"(2, 4, 5, 7)",60.8701676827
"(2, 4, 6, 7)",61.1680853487
"(2, 5, 6, 7)",69.3910099452
"(3, 4, 5, 6)",51.7760390738
"(3, 4, 5, 7)",51.1504697089
"(3, 4, 6, 7)",51.4921932209
"(3, 5, 6, 7)",61.8527310012
"(4, 5, 6, 7)",61.8650635965
"(0, 1, 2, 3, 4)",32.2844374627
"(0, 1, 2, 3, 5)",35.4438436613
"(0, 1, 2, 3, 6)",34.7043570009
"(0, 1, 2, 3, 7)",33.1884955768
"(0, 1, 2, 4, 5)",34.0833440032
"(0, 1, 2, 4, 6)",34.1702085306
"(0, 1, 2, 4, 7)",33.6444145861
"(0, 1, 2, 5, 6)",35.9434022217
"(0, 1, 2, 5, 7)",33.9164914747
"(0, 1, 2, 6, 7)",34.8024586277
"(0, 1, 3, 4, 5)",32.3228367956
"(0, 1, 3, 4, 6)",32.6368483297
"(0, 1, 3, 4, 7)",32.0694473323
"(0, 1, 3, 5, 6)",35.6655359249
"(0, 1, 3, 5, 7)",33.8355252429
"(0, 1, 3, 6, 7)",34.038136966
"(0, 1, 4, 5, 6)",33.6497909289
"(0, 1, 4, 5, 7)",32.2175333843
"(0, 1, 4, 6, 7)",34.0574772541
"(0, 1, 5, 6, 7)",34.5486325317
"(0, 2, 3, 4, 5)",35.1596579027
"(0, 2, 3, 4, 6)",35.6727900247
"(0, 2, 3, 4, 7)",35.1306376854
"(0, 2, 3, 5, 6)",39.5941936866
"(0, 2, 3, 5, 7)",37.6944702903
"(0, 2, 3, 6, 7)",37.7193358547
"(0, 2, 4, 5, 6)",40.9904299819
"(0, 2, 4, 5, 7)",39.6222674226
"(0, 2, 4, 6, 7)",41.6884836857
"(0, 2, 5, 6, 7)",42.0695120889
"(0, 3, 4, 5, 6)",35.2077687454
"(0, 3, 4, 5, 7)",33.9535379815
"(0, 3, 4, 6, 7)",35.2732610652
"(0, 3, 5, 6, 7)",37.5711899565
"(0, 4, 5, 6, 7)",39.3921879917
"(1, 2, 3, 4, 5)",46.6958980878
"(1, 2, 3, 4, 6)",45.2846987374
"(1, 2, 3, 4, 7)",44.4723570357
"(1, 2, 3, 5, 6)",53.0930432638
"(1, 2, 3, 5, 7)",51.9509499864
"(1, 2, 3, 6, 7)",56.1101646223
"(1, 2, 4, 5, 6)",47.5745831752
"(1, 2, 4, 5, 7)",47.3086909844
"(1, 2, 4, 6, 7)",47.0007483121
"(1, 2, 5, 6, 7)",53.3391620036
"(1, 3, 4, 5, 6)",45.0629776536
"(1, 3, 4, 5, 7)",44.5351765594
"(1, 3, 4, 6, 7)",44.5309216667
"(1, 3, 5, 6, 7)",52.1044857963
"(1, 4, 5, 6, 7)",47.0072780816
"(2, 3, 4, 5, 6)",51.7755967535
"(2, 3, 4, 5, 7)",51.1460436296
"(2, 3, 4, 6, 7)",51.4919745578
"(2, 3, 5, 6, 7)",61.8057468257
"(2, 4, 5, 6, 7)",60.8429006453
"(3, 4, 5, 6, 7)",51.1130544237
"(0, 1, 2, 3, 4, 5)",31.8128306598
"(0, 1, 2, 3, 4, 6)",31.8053169018
"(0, 1, 2, 3, 4, 7)",31.1955946152
"(0, 1, 2, 3, 5, 6)",34.6892732506
"(0, 1, 2, 3, 5, 7)",32.6037506584
"(0, 1, 2, 3, 6, 7)",33.1425442848
"(0, 1, 2, 4, 5, 6)",33.0867831418
"(0, 1, 2, 4, 5, 7)",31.572711026
"(0, 1, 2, 4, 6, 7)",33.6427827675
"(0, 1, 2, 5, 6, 7)",33.868572946
"(0, 1, 3, 4, 5, 6)",31.9142633286
"(0, 1, 3, 4, 5, 7)",30.5397781291
"(0, 1, 3, 4, 6, 7)",32.0027751939
"(0, 1, 3, 5, 6, 7)",33.5334815777
"(0, 1, 4, 5, 6, 7)",32.1579431838
"(0, 2, 3, 4, 5, 6)",34.8628591902
"(0, 2, 3, 4, 5, 7)",33.4420890402
"(0, 2, 3, 4, 6, 7)",35.0115674752
"(0, 2, 3, 5, 6, 7)",37.2398633321
"(0, 2, 4, 5, 6, 7)",39.3868295377
"(0, 3, 4, 5, 6, 7)",33.635367125
"(1, 2, 3, 4, 5, 6)",44.7239601173
"(1, 2, 3, 4, 5, 7)",44.3246412538
"(1, 2, 3, 4, 6, 7)",44.1767959794
"(1, 2, 3, 5, 6, 7)",51.8268706215
"(1, 2, 4, 5, 6, 7)",46.917990257
"(1, 3, 4, 5, 6, 7)",44.3774600834
"(2, 3, 4, 5, 6, 7)",51.1126335744
"(0, 1, 2, 3, 4, 5, 6)",30.9586299419
"(0, 1, 2, 3, 4, 5, 7)",29.4373003174
"(0, 1, 2, 3, 4, 6, 7)",31.1946883459
"(0, 1, 2, 3, 5, 6, 7)",32.5198184806
"(0, 1, 2, 4, 5, 6, 7)",31.5707060175
"(0, 1, 3, 4, 5, 6, 7)",30.41499017
"(0, 2, 3, 4, 5, 6, 7)",33.2654329032
"(1, 2, 3, 4, 5, 6, 7)",44.0366215127
"(0, 1, 2, 3, 4, 5, 6, 7)",29.4263844599
